sector,funding_required_eur_k
AI,291.7
AI,209.6
AI,413.7
AI,431.1
AI,429.8
AI,489.4
AI,364.2
AI,483.7
AI,311.7
AI,210.7
AI,406.4
AI,208.8
AI,342.0
AI,416.2
AI,355.4
AI,579.3
AI,200.5
AI,321.0
AI,329.2
AI,234.2
AI,245.6
AI,265.3
AI,249.0
AI,319.0
AI,281.9
AI,354.9
AI,385.5
AI,379.1
AI,295.8
AI,351.9
AI,424.5
AI,366.4
AI,521.6
AI,419.0
AI,503.6
AI,175.8
AI,335.8
AI,302.3
AI,317.7
AI,268.0
AI,361.9
AI,208.5
AI,362.5
AI,270.2
AI,289.2
AI,365.7
AI,334.3
AI,426.5
AI,257.2
AI,321.2
AI,409.3
AI,358.7
AI,364.5
AI,432.4
AI,296.1
AI,280.9
AI,378.5
AI,315.7
AI,433.9
AI,359.5
AI,280.5
AI,356.7
AI,261.5
AI,415.3
AI,231.1
AI,444.9
AI,355.1
AI,314.5
AI,396.7
AI,372.4
AI,457.1
AI,456.0
AI,357.9
AI,263.6
AI,286.3
AI,321.9
AI,429.5
AI,292.4
AI,298.6
AI,520.3
AI,319.3
AI,279.7
AI,398.0
AI,323.2
AI,231.6
AI,425.2
AI,271.9
AI,331.3
AI,322.2
AI,347.2
AI,189.5
AI,301.4
AI,434.2
AI,449.7
AI,255.8
AI,412.6
AI,270.9
AI,298.5
AI,302.4
AI,336.8
AI,421.0
AI,350.2
AI,317.6
AI,417.4
AI,268.2
AI,321.5
AI,420.4
AI,374.1
AI,291.7
AI,224.5
AI,354.2
AI,220.9
AI,310.8
AI,440.1
AI,380.5
AI,197.6
AI,344.6
AI,302.6
AI,238.4
AI,356.4
AI,289.8
AI,290.3
AI,338.1
AI,280.3
AI,335.7
AI,282.6
AI,286.5
AI,420.1
AI,430.9
AI,213.8
AI,395.1
AI,464.9
AI,483.8
AI,373.3
AI,251.6
AI,383.7
AI,263.7
AI,300.8
AI,360.7
AI,268.0
AI,246.1
AI,368.2
AI,522.7
AI,447.2
AI,391.1
AI,418.7
AI,384.4
AI,366.8
AI,410.3
AI,232.8
AI,344.5
AI,321.2
AI,334.3
AI,292.0
AI,373.3
AI,267.1
AI,286.8
AI,278.3
AI,406.8
AI,326.8
AI,292.1
AI,298.5
AI,328.1
AI,491.7
AI,240.6
AI,388.0
AI,368.8
AI,262.8
AI,472.9
AI,375.1
AI,288.7
AI,205.9
AI,347.1
AI,324.1
AI,253.3
AI,252.5
AI,407.2
AI,201.0
AI,354.5
AI,312.7
AI,371.1
AI,304.5
AI,352.7
AI,272.2
AI,323.7
AI,370.4
AI,340.3
AI,360.4
AI,259.9
AI,282.8
AI,284.0
AI,305.9
AI,460.3
AI,300.0
AI,246.3
AI,375.3
AI,458.9
AI,239.1
AI,536.7
AI,363.6
AI,424.4
AI,473.0
AI,418.0
AI,318.8
AI,444.4
AI,349.3
AI,430.5
AI,442.4
AI,249.5
AI,399.7
AI,313.2
AI,339.3
AI,338.3
AI,335.0
AI,479.7
AI,232.9
AI,213.1
AI,202.1
AI,428.2
AI,270.1
AI,338.8
AI,318.5
AI,262.6
AI,405.5
AI,317.5
AI,308.8
AI,347.4
AI,392.5
AI,257.9
AI,407.7
AI,470.9
AI,229.5
AI,351.4
AI,303.7
AI,390.4
AI,241.8
AI,492.5
AI,219.3
AI,308.3
AI,365.3
AI,276.1
AI,265.4
AI,346.5
AI,334.2
AI,328.2
AI,406.2
AI,297.0
AI,355.0
AI,288.8
AI,265.0
AI,305.2
AI,289.3
AI,293.0
AI,438.6
AI,307.6
AI,277.7
AI,330.1
AI,336.4
AI,243.6
AI,304.2
AI,301.1
AI,313.9
AI,392.9
AI,339.1
AI,445.5
AI,326.8
AI,510.9
AI,292.1
AI,270.4
AI,375.8
AI,460.9
AI,232.2
AI,312.0
AI,281.3
AI,339.7
AI,328.6
AI,458.8
AI,319.0
AI,462.2
AI,302.9
AI,413.2
AI,347.0
AI,505.1
AI,226.6
AI,245.0
AI,518.1
AI,272.9
AI,277.2
AI,263.3
AI,436.7
AI,239.6
AI,329.6
AI,306.7
AI,424.7
AI,284.7
AI,363.6
AI,244.6
AI,578.7
AI,308.7
AI,328.5
AI,495.7
AI,283.0
AI,497.2
AI,295.7
AI,387.7
AI,284.0
AI,233.5
AI,363.5
AI,384.6
AI,235.9
AI,303.5
AI,442.5
AI,380.8
AI,296.9
AI,282.3
AI,533.4
AI,228.3
AI,322.9
AI,227.3
AI,455.3
AI,327.2
AI,342.7
AI,654.9
AI,282.6
AI,507.4
AI,297.2
AI,309.2
AI,633.8
AI,314.8
AI,232.4
AI,351.7
AI,313.9
AI,359.3
AI,317.0
AI,570.3
AI,376.7
AI,250.5
AI,338.1
AI,268.4
AI,308.1
AI,261.0
AI,555.0
AI,275.7
AI,389.2
AI,302.3
AI,245.3
AI,344.3
AI,362.3
AI,376.9
AI,170.2
AI,240.7
AI,416.4
AI,260.2
AI,344.8
AI,239.3
AI,393.5
AI,413.7
AI,393.6
AI,424.3
AI,484.5
AI,244.4
AI,269.1
AI,410.2
AI,434.8
AI,276.9
AI,272.1
AI,278.4
AI,219.4
AI,238.5
AI,239.9
AI,304.5
AI,350.7
AI,365.3
AI,288.6
AI,290.4
AI,338.0
AI,225.5
AI,416.6
AI,452.0
AI,280.3
AI,296.7
AI,447.2
AI,317.8
AI,379.7
AI,320.3
AI,483.6
AI,370.5
AI,375.8
AI,377.6
AI,285.3
AI,291.9
AI,397.2
AI,338.3
AI,244.2
AI,523.5
AI,418.5
AI,330.8
AI,306.1
AI,344.4
AI,373.0
AI,197.2
AI,555.8
AI,269.0
AI,327.6
AI,330.6
AI,539.9
AI,320.6
AI,487.5
AI,362.8
AI,257.7
AI,339.0
AI,318.2
AI,249.9
AI,358.4
AI,329.6
AI,376.7
AI,344.0
AI,278.5
AI,397.2
AI,280.4
AI,151.0
AI,338.5
AI,285.4
AI,360.6
AI,540.2
AI,544.1
AI,314.5
AI,266.6
AI,379.3
AI,298.8
AI,361.5
AI,277.8
AI,348.9
AI,267.5
AI,440.7
AI,282.8
AI,386.7
AI,238.9
AI,398.4
AI,257.4
AI,349.9
AI,423.3
AI,311.8
AI,253.4
AI,371.1
AI,265.6
AI,296.2
AI,350.2
AI,460.5
AI,329.9
AI,329.6
AI,394.1
AI,331.9
AI,384.2
AI,429.2
AI,302.0
AI,144.5
AI,267.1
AI,443.4
AI,325.0
AI,301.1
AI,438.8
AI,319.5
AI,194.2
AI,225.0
AI,363.9
AI,322.3
AI,471.5
AI,272.9
AI,303.3
AI,262.7
AI,287.8
AI,204.2
AI,297.6
AI,323.5
AI,316.8
AI,561.0
AI,518.3
AI,271.7
AI,196.6
AI,319.7
AI,360.1
AI,264.3
AI,267.6
AI,486.8
AI,307.3
AI,386.8
AI,259.7
AI,323.1
AI,301.3
AI,276.8
AI,437.5
AI,231.6
AI,353.3
AI,299.9
AI,363.6
AI,300.9
AI,407.1
AI,259.1
AI,437.7
AI,325.4
AI,235.1
AI,388.5
AI,311.9
AI,213.9
AI,356.2
AI,421.5
AI,451.6
AI,298.2
AI,339.9
AI,331.9
AI,475.7
AI,267.6
AI,291.8
AI,266.0
AI,228.1
AI,348.7
AI,489.1
AI,311.9
AI,262.9
AI,343.4
AI,379.8
AI,315.2
AI,465.5
AI,267.5
AI,305.1
AI,352.9
AI,361.6
AI,331.6
AI,238.1
AI,588.0
AI,309.0
AI,336.9
AI,382.4
AI,279.5
AI,332.4
AI,276.7
AI,363.6
AI,305.9
AI,350.5
AI,252.3
AI,266.4
AI,233.0
AI,274.4
AI,172.2
AI,303.5
AI,286.8
AI,340.3
AI,331.4
AI,448.8
AI,626.9
AI,435.6
AI,292.6
AI,289.7
AI,407.2
AI,215.2
AI,302.9
AI,308.8
AI,379.3
AI,382.1
AI,272.1
AI,295.5
AI,366.3
AI,268.4
AI,443.1
AI,381.7
AI,342.1
AI,361.4
AI,291.6
AI,280.2
AI,294.7
AI,371.4
AI,344.6
AI,294.9
AI,395.3
AI,313.8
AI,275.6
AI,349.3
AI,254.4
AI,215.0
AI,327.3
AI,278.1
AI,307.6
AI,257.4
AI,443.4
AI,277.8
AI,294.2
AI,360.2
AI,232.3
AI,228.1
AI,360.5
AI,293.2
AI,261.6
AI,381.1
AI,267.5
AI,306.0
AI,262.0
AI,353.6
AI,457.3
AI,205.8
AI,337.1
AI,406.0
AI,295.0
AI,247.0
AI,364.1
AI,421.0
AI,409.5
AI,359.1
AI,335.9
AI,261.8
AI,406.9
AI,401.3
AI,246.6
AI,359.0
AI,385.9
AI,408.6
AI,321.7
AI,264.5
AI,289.1
AI,254.8
AI,323.6
AI,308.1
AI,560.3
AI,409.9
AI,417.6
AI,368.7
AI,299.0
AI,305.9
AI,313.0
AI,343.5
AI,361.2
AI,327.8
AI,304.8
AI,282.5
AI,231.4
AI,451.7
AI,568.9
AI,442.3
AI,239.2
AI,399.0
AI,423.3
AI,296.3
AI,370.4
AI,292.4
AI,480.3
AI,359.1
AI,260.6
AI,387.5
AI,427.1
AI,344.4
AI,369.5
AI,322.1
AI,246.8
AI,315.5
AI,373.5
AI,317.4
AI,400.4
AI,297.1
AI,302.1
AI,403.4
AI,346.4
AI,295.7
AI,424.4
AI,275.9
AI,273.3
AI,161.6
AI,285.4
AI,454.6
AI,195.2
AI,258.3
AI,365.8
AI,187.0
AI,288.5
AI,435.9
AI,546.2
AI,352.4
AI,260.0
AI,257.8
AI,339.8
AI,351.6
AI,521.5
AI,417.8
AI,334.7
AI,301.4
AI,696.4
AI,383.3
AI,277.3
AI,309.9
AI,263.2
AI,179.7
AI,354.4
AI,511.8
AI,218.0
AI,332.3
AI,274.7
AI,373.4
AI,313.9
AI,233.3
AI,256.5
AI,266.3
AI,458.7
AI,452.8
AI,303.2
AI,445.5
AI,313.9
AI,302.0
AI,332.5
AI,351.9
AI,285.3
AI,329.5
AI,399.0
AI,338.5
AI,331.3
AI,370.8
AI,387.2
AI,322.7
AI,291.1
AI,343.6
AI,220.0
AI,311.0
AI,176.7
AI,215.6
AI,207.6
AI,425.8
AI,328.9
AI,239.1
AI,370.6
AI,419.6
AI,372.2
AI,312.6
AI,347.4
AI,410.6
AI,291.5
AI,330.2
AI,307.3
AI,219.0
AI,412.1
AI,548.2
AI,263.4
AI,416.9
AI,265.5
AI,338.8
AI,477.8
AI,287.8
AI,326.5
AI,208.9
AI,277.6
AI,203.5
AI,364.9
AI,403.5
AI,310.1
AI,352.0
AI,302.1
AI,394.4
AI,338.5
AI,199.5
AI,414.6
AI,297.3
AI,238.6
AI,293.7
AI,203.7
AI,239.8
AI,339.7
AI,346.9
AI,353.8
AI,328.0
AI,275.6
AI,323.3
AI,293.8
AI,218.3
AI,270.2
AI,409.4
AI,487.5
AI,385.7
AI,482.1
AI,334.8
AI,506.7
AI,547.8
AI,212.5
AI,346.4
AI,334.9
AI,294.8
AI,370.6
AI,331.1
AI,272.7
AI,325.6
AI,442.9
AI,343.1
AI,383.4
AI,305.8
AI,367.0
AI,242.2
AI,289.3
AI,319.4
AI,238.2
AI,266.3
AI,354.4
AI,338.6
AI,400.9
AI,282.1
AI,332.5
AI,277.1
AI,391.0
AI,441.4
AI,369.8
AI,427.3
AI,330.4
AI,400.9
AI,334.0
AI,253.7
AI,348.6
AI,255.6
AI,588.2
AI,301.5
AI,385.1
AI,326.7
AI,240.8
AI,203.9
AI,395.2
AI,482.8
AI,272.7
AI,216.6
AI,302.2
AI,259.3
AI,278.6
AI,381.8
AI,323.6
AI,266.4
AI,379.7
AI,387.2
AI,301.3
AI,339.2
AI,373.3
AI,364.6
AI,331.1
AI,468.9
AI,379.1
AI,292.8
AI,293.3
AI,285.1
AI,383.9
AI,280.5
AI,294.7
AI,427.0
AI,343.8
AI,442.3
AI,400.1
AI,244.2
AI,319.5
AI,419.8
AI,241.5
AI,364.0
AI,324.5
AI,211.4
AI,337.7
AI,265.8
AI,244.8
AI,328.5
AI,202.3
AI,276.9
AI,620.2
AI,385.6
AI,262.9
AI,465.6
AI,255.8
AI,285.4
AI,245.9
AI,349.4
AI,461.5
AI,255.3
AI,195.8
AI,430.5
AI,483.3
AI,199.0
AI,367.7
AI,346.8
AI,269.2
AI,231.3
AI,420.0
AI,342.8
AI,349.3
AI,280.6
AI,268.2
AI,177.4
AI,309.6
AI,469.6
AI,262.4
AI,224.0
AI,365.5
AI,382.7
AI,283.1
AI,300.4
AI,350.1
AI,315.2
AI,420.9
AI,602.8
AI,213.8
AI,445.7
AI,336.5
AI,463.7
AI,392.8
AI,332.8
AI,396.3
AI,297.0
AI,270.1
AI,401.4
AI,265.4
AI,384.8
AI,330.3
AI,183.1
AI,283.9
AI,356.4
AI,296.1
AI,173.4
AI,456.0
AI,341.9
AI,366.2
AI,291.2
AI,374.3
AI,518.5
AI,272.7
AI,497.2
AI,362.1
AI,263.7
AI,569.8
AI,361.5
AI,388.1
AI,306.4
AI,268.6
AI,341.8
AI,486.7
AI,303.3
AI,325.6
AI,471.7
AI,304.0
AI,372.3
AI,408.1
AI,312.0
AI,354.1
AI,386.7
AI,296.5
AI,401.9
AI,285.9
AI,276.8
AI,223.7
AI,289.0
AI,267.3
AI,296.5
AI,381.9
AI,212.9
AI,200.1
AI,271.8
AI,367.8
AI,352.3
AI,270.7
AI,439.0
AI,278.0
AI,367.9
AI,299.3
AI,263.8
AI,281.7
AI,393.8
AI,358.7
AI,417.5
AI,358.7
AI,219.1
AI,556.0
AI,360.0
AI,372.8
AI,298.3
AI,432.9
AI,249.4
AI,381.7
AI,194.9
AI,388.2
AI,250.2
AI,351.2
AI,460.2
AI,402.6
AI,445.1
AI,433.7
AI,287.5
AI,380.6
AI,212.9
AI,276.0
AI,464.2
AI,297.7
AI,205.5
AI,542.2
AI,377.2
AI,396.8
AI,256.5
AI,351.9
AI,349.5
AI,266.9
AI,314.1
AI,225.2
AI,300.5
AI,418.1
AI,271.9
AI,528.0
AI,228.9
AI,307.1
AI,278.1
AI,313.3
AI,461.8
AI,256.2
AI,292.8
AI,386.0
AI,335.5
AI,342.4
AI,257.5
AI,321.9
AI,434.9
AI,219.2
AI,275.3
AI,208.2
AI,374.8
AI,445.2
AI,313.1
AI,254.9
AI,256.8
AI,304.3
AI,304.0
AI,411.7
AI,277.3
AI,365.4
AI,303.7
AI,272.1
AI,301.8
AI,356.5
AI,412.0
AI,307.7
AI,242.6
AI,420.8
AI,261.8
AI,349.8
AI,325.7
AI,315.0
AI,290.2
AI,382.7
AI,133.9
AI,435.4
AI,260.9
AI,362.9
AI,358.2
AI,450.8
AI,344.4
AI,266.4
AI,219.4
AI,300.4
AI,200.9
AI,280.1
AI,304.6
AI,275.8
AI,331.2
AI,309.0
AI,302.0
AI,178.8
AI,237.1
AI,384.9
AI,400.7
AI,207.0
AI,267.4
AI,428.5
AI,273.9
AI,318.7
AI,470.0
AI,299.4
AI,288.9
AI,315.1
AI,520.9
AI,366.4
AI,329.3
AI,287.5
AI,375.0
AI,386.5
AI,250.6
AI,389.1
AI,315.6
AI,329.8
AI,262.7
AI,296.6
AI,253.3
AI,250.3
AI,360.1
AI,299.9
AI,236.8
AI,564.8
AI,247.4
AI,430.6
AI,226.6
AI,367.4
AI,307.8
AI,280.1
AI,344.3
AI,332.9
AI,267.5
AI,264.5
AI,221.1
AI,353.8
AI,239.6
AI,328.1
AI,380.1
AI,345.2
AI,273.5
AI,411.4
AI,296.0
AI,234.8
AI,305.3
AI,379.5
AI,276.9
AI,408.2
AI,270.3
AI,279.7
AI,252.3
AI,388.8
AI,323.4
AI,256.5
AI,296.8
AI,152.1
AI,398.1
AI,314.1
AI,179.6
AI,227.7
AI,295.0
AI,236.0
AI,399.6
AI,363.9
AI,358.6
AI,170.9
AI,287.4
AI,275.3
AI,258.2
AI,295.4
AI,247.3
AI,345.9
AI,397.0
AI,388.5
AI,316.6
AI,540.3
AI,435.8
AI,319.5
AI,290.5
AI,457.9
AI,421.6
AI,230.4
AI,430.0
AI,315.3
AI,264.3
AI,199.8
AI,306.4
AI,326.7
AI,487.4
AI,416.4
AI,283.3
AI,361.3
AI,402.9
AI,334.9
AI,283.0
AI,286.9
AI,360.9
AI,363.4
AI,304.6
AI,170.3
AI,237.4
AI,382.7
AI,192.4
AI,440.7
AI,424.7
AI,331.1
AI,380.6
AI,374.1
AI,318.3
AI,232.5
AI,417.4
AI,465.9
AI,242.3
AI,230.3
AI,316.7
AI,280.3
AI,339.8
AI,443.3
AI,186.9
AI,486.7
AI,296.1
AI,372.5
AI,382.6
AI,393.9
AI,332.9
AI,352.9
AI,352.3
AI,280.0
AI,211.2
AI,241.6
AI,319.3
AI,269.2
AI,269.4
AI,513.9
AI,406.2
AI,307.7
AI,387.7
AI,295.1
AI,336.9
AI,366.0
AI,295.3
AI,276.1
AI,445.1
AI,382.1
AI,186.5
AI,277.3
AI,269.6
AI,280.6
AI,406.6
AI,329.3
AI,231.6
AI,297.8
AI,375.3
AI,310.2
AI,279.0
AI,356.0
AI,491.2
AI,367.8
AI,453.7
AI,283.7
AI,327.1
AI,325.4
AI,337.6
AI,365.9
AI,260.5
AI,385.3
AI,218.2
AI,234.7
AI,559.0
AI,288.5
AI,393.3
AI,501.1
AI,183.8
AI,434.3
AI,385.5
AI,493.9
AI,243.9
AI,471.1
AI,272.4
AI,426.6
AI,324.8
AI,397.4
AI,331.8
AI,206.9
AI,150.2
AI,345.4
AI,306.8
AI,362.1
AI,307.7
AI,542.8
AI,347.2
AI,293.1
AI,356.6
AI,294.4
AI,335.5
AI,241.7
AI,327.0
AI,290.8
AI,247.5
AI,537.1
AI,250.0
AI,328.3
AI,268.1
AI,353.0
AI,238.3
AI,404.4
AI,545.3
AI,265.7
AI,444.3
AI,297.9
AI,477.6
AI,566.4
AI,309.1
AI,224.1
AI,415.4
AI,346.7
AI,371.6
AI,301.1
AI,262.7
AI,438.0
AI,355.0
AI,228.5
AI,389.1
AI,370.1
AI,302.1
AI,491.4
AI,280.8
AI,314.2
AI,397.2
AI,334.1
AI,231.9
AI,343.2
AI,295.5
AI,406.1
AI,340.4
AI,335.6
AI,252.2
AI,309.4
AI,417.7
AI,269.9
AI,325.1
AI,259.3
AI,243.8
AI,320.9
AI,342.3
AI,539.5
AI,292.5
AI,323.7
AI,239.8
AI,382.0
AI,362.0
AI,475.5
AI,432.7
AI,357.8
AI,291.4
AI,345.0
AI,318.8
AI,416.0
AI,402.9
AI,304.3
AI,227.4
AI,457.4
AI,379.1
AI,302.6
AI,375.4
AI,333.9
AI,455.7
AI,202.3
AI,296.8
AI,488.8
AI,377.3
AI,510.5
AI,241.5
AI,428.5
AI,422.1
AI,215.3
AI,304.4
AI,319.1
AI,218.6
AI,306.0
AI,407.7
AI,297.2
AI,348.2
AI,348.8
AI,326.8
AI,274.8
AI,386.4
AI,220.4
AI,328.5
AI,463.4
AI,293.1
AI,273.3
AI,392.9
AI,341.4
AI,394.9
AI,330.9
AI,180.4
AI,440.2
AI,549.9
AI,451.8
AI,135.3
AI,366.9
AI,291.7
AI,249.9
AI,338.0
AI,315.8
AI,372.2
AI,332.4
AI,247.7
AI,283.8
AI,272.5
AI,213.4
AI,232.6
AI,310.9
AI,467.9
AI,286.7
AI,271.2
AI,243.9
AI,330.3
AI,440.1
AI,540.7
AI,352.0
AI,339.4
AI,286.1
AI,298.3
AI,383.6
AI,302.9
AI,314.7
AI,325.7
AI,282.7
AI,321.7
AI,197.8
AI,375.9
AI,590.0
AI,285.5
AI,359.9
AI,405.5
AI,451.4
AI,306.8
AI,208.8
AI,350.4
AI,338.5
AI,300.6
AI,317.0
AI,339.7
AI,358.8
AI,355.0
AI,310.4
AI,360.8
AI,305.2
AI,384.8
AI,280.2
AI,333.8
AI,218.4
AI,298.8
AI,377.7
AI,253.1
AI,302.5
AI,179.6
AI,232.8
AI,248.5
AI,336.2
AI,356.2
AI,323.2
AI,297.9
AI,298.1
AI,392.0
AI,345.7
AI,301.5
AI,452.9
AI,533.6
AI,240.0
AI,373.5
AI,709.6
AI,351.5
AI,337.3
AI,323.2
AI,370.5
AI,395.8
AI,240.1
AI,325.6
AI,185.8
AI,311.0
AI,261.5
AI,356.8
AI,216.6
AI,288.3
AI,417.3
AI,276.8
AI,203.6
AI,349.5
AI,283.0
AI,312.9
AI,273.1
AI,536.9
AI,222.0
AI,665.6
AI,297.3
AI,343.1
AI,283.9
AI,280.9
AI,269.4
AI,380.9
AI,230.3
AI,359.0
AI,189.8
AI,350.9
AI,405.3
AI,238.3
AI,388.4
AI,332.0
AI,488.8
AI,264.7
AI,662.6
AI,180.3
AI,301.8
AI,214.3
AI,520.6
AI,307.0
AI,314.0
AI,366.2
AI,327.4
AI,282.5
AI,239.4
AI,341.9
AI,360.3
AI,390.0
AI,528.7
AI,190.3
AI,322.2
AI,441.5
AI,317.7
AI,182.7
AI,237.3
AI,355.8
AI,352.6
AI,387.8
AI,269.6
AI,349.7
AI,258.7
AI,349.8
AI,332.1
AI,266.9
AI,483.9
AI,214.0
AI,316.3
AI,265.5
AI,518.4
AI,380.6
AI,278.6
AI,305.6
AI,521.9
AI,258.7
AI,210.8
AI,352.5
AI,354.5
AI,387.1
AI,387.8
AI,510.3
AI,213.3
AI,242.6
AI,386.8
AI,248.6
AI,227.7
AI,522.5
AI,218.6
AI,300.2
AI,322.9
AI,454.7
AI,205.4
AI,363.6
AI,262.3
AI,383.4
AI,261.3
AI,485.6
AI,261.6
AI,177.1
AI,269.1
AI,307.0
AI,429.6
AI,239.3
AI,240.5
AI,416.7
AI,232.4
AI,313.4
AI,315.0
AI,346.1
AI,271.7
AI,260.0
AI,356.4
AI,262.0
AI,233.3
AI,445.5
AI,370.3
AI,509.9
AI,398.7
AI,238.7
AI,335.7
AI,254.3
AI,216.9
AI,293.1
AI,418.9
AI,351.1
AI,231.5
AI,290.5
AI,316.2
AI,214.9
AI,391.7
AI,309.5
AI,231.5
AI,228.3
AI,431.6
AI,298.0
AI,441.3
AI,485.6
AI,423.2
AI,286.8
AI,175.5
AI,354.4
AI,552.9
AI,324.9
AI,199.3
AI,276.9
AI,313.0
AI,249.1
AI,172.6
AI,319.8
AI,269.4
AI,510.5
AI,336.1
AI,368.6
AI,318.1
AI,335.5
AI,216.8
AI,252.7
AI,430.3
AI,345.4
AI,296.7
AI,370.1
AI,371.9
AI,539.1
AI,341.4
AI,251.3
AI,318.4
AI,381.5
AI,420.4
AI,218.9
AI,349.2
AI,261.9
AI,284.5
AI,404.9
AI,395.0
AI,276.6
AI,315.1
AI,286.6
AI,675.3
AI,351.4
AI,265.7
AI,456.1
AI,460.2
AI,512.9
AI,552.4
AI,391.2
AI,300.3
AI,311.6
AI,304.7
AI,296.3
AI,446.9
AI,327.8
AI,417.8
AI,388.1
AI,249.0
AI,213.4
AI,240.6
AI,294.6
AI,338.9
AI,278.7
AI,390.7
AI,287.2
AI,349.5
AI,337.5
AI,505.7
AI,256.8
AI,569.3
AI,282.5
AI,234.4
AI,310.4
AI,736.8
AI,410.0
AI,381.1
AI,399.8
AI,270.4
AI,355.6
AI,328.0
AI,515.2
AI,319.0
AI,298.2
AI,244.9
AI,339.4
AI,352.7
AI,242.7
AI,367.1
AI,347.4
AI,422.3
AI,443.8
AI,335.6
AI,252.9
AI,266.3
AI,509.2
AI,341.6
AI,507.1
AI,371.3
AI,395.7
AI,414.4
AI,241.4
AI,353.9
AI,240.6
AI,305.2
AI,384.6
AI,253.6
AI,376.9
AI,225.3
AI,436.2
AI,277.6
AI,253.5
AI,228.9
AI,283.6
AI,203.4
AI,285.8
AI,431.4
AI,312.6
AI,244.2
AI,346.8
AI,339.2
AI,534.5
AI,399.4
AI,353.8
AI,411.0
AI,316.9
AI,321.6
AI,496.2
AI,217.8
AI,417.5
AI,318.8
AI,304.7
AI,285.4
AI,340.6
AI,324.2
AI,295.5
AI,274.9
AI,203.6
AI,273.5
AI,288.3
AI,340.4
AI,535.4
AI,281.0
AI,253.7
AI,274.1
AI,340.6
AI,379.7
AI,393.2
AI,403.1
AI,417.6
AI,305.7
AI,547.6
AI,299.9
AI,336.8
AI,453.1
AI,377.6
AI,187.2
AI,328.2
AI,406.6
AI,234.2
AI,395.4
AI,361.3
AI,440.6
AI,275.7
AI,420.4
AI,341.1
AI,509.7
AI,657.7
AI,481.5
AI,369.6
AI,585.5
AI,381.1
AI,261.2
AI,324.5
AI,396.5
AI,402.9
AI,247.4
AI,249.4
AI,300.9
AI,374.6
AI,386.8
AI,339.5
AI,266.0
AI,506.0
AI,250.7
AI,453.9
AI,394.2
AI,451.4
AI,293.3
AI,316.3
AI,332.3
AI,290.9
AI,346.7
AI,486.4
AI,237.0
AI,278.1
AI,270.6
AI,320.1
AI,316.8
AI,397.6
AI,330.5
AI,353.5
AI,362.1
AI,348.5
AI,390.8
AI,317.9
AI,494.6
AI,618.7
AI,391.0
AI,347.0
AI,383.1
AI,248.9
AI,342.8
AI,273.0
AI,372.3
AI,273.3
AI,300.7
AI,205.3
AI,244.4
AI,358.2
AI,263.8
AI,427.6
AI,258.2
AI,367.1
AI,270.9
AI,360.9
AI,223.3
AI,292.6
AI,265.3
AI,408.7
AI,367.9
AI,240.8
AI,311.5
AI,270.2
AI,415.6
AI,450.4
AI,228.6
AI,403.0
AI,266.8
AI,307.7
AI,330.4
AI,516.1
AI,255.0
AI,403.8
AI,244.5
AI,240.4
AI,330.1
AI,329.5
AI,161.4
AI,438.0
AI,192.0
AI,316.0
AI,456.8
AI,569.4
AI,299.3
AI,229.1
AI,452.5
AI,406.9
AI,290.0
AI,281.0
AI,273.9
AI,300.7
AI,354.7
AI,284.5
AI,293.6
AI,384.7
AI,226.3
AI,298.3
AI,215.6
AI,336.8
AI,201.8
AI,409.4
AI,235.9
AI,210.4
AI,299.3
AI,502.7
AI,391.5
AI,202.7
AI,234.3
AI,296.9
AI,573.5
AI,259.2
AI,259.7
AI,480.2
AI,344.1
AI,426.4
AI,273.3
AI,319.5
AI,455.4
AI,316.1
AI,434.0
AI,361.1
AI,252.7
AI,326.4
AI,418.9
AI,387.5
AI,324.5
AI,204.2
AI,209.2
AI,220.6
AI,288.5
AI,298.3
AI,226.6
AI,423.2
AI,239.0
AI,232.7
AI,335.1
AI,418.1
AI,547.8
AI,379.1
AI,486.5
AI,242.1
AI,562.4
AI,205.8
AI,289.0
AI,377.1
AI,219.4
AI,259.9
AI,249.8
AI,303.3
AI,467.6
AI,329.1
AI,291.9
AI,159.4
AI,368.3
AI,399.3
AI,214.3
AI,322.3
AI,344.0
AI,417.1
AI,273.4
AI,263.3
AI,292.4
AI,451.9
AI,425.5
AI,326.0
AI,422.9
AI,181.3
AI,399.5
AI,247.8
AI,509.8
AI,251.2
AI,264.8
AI,377.2
AI,386.4
AI,293.1
AI,359.6
AI,371.0
AI,361.6
AI,296.2
AI,371.9
AI,465.8
AI,241.3
AI,265.7
AI,330.0
AI,251.7
AI,208.8
AI,430.7
AI,187.7
AI,296.4
AI,396.2
AI,350.3
AI,297.5
AI,249.1
AI,357.2
AI,256.0
AI,350.3
AI,339.5
AI,340.4
AI,279.3
AI,545.1
AI,358.5
AI,305.7
AI,350.1
AI,270.1
AI,297.6
AI,596.0
AI,270.5
AI,321.4
AI,292.4
AI,252.7
AI,364.1
AI,330.7
AI,411.6
AI,401.4
AI,410.5
AI,260.5
AI,384.7
AI,387.1
AI,253.9
AI,302.7
AI,227.7
AI,387.5
AI,387.0
AI,468.6
AI,309.5
AI,366.9
AI,419.5
AI,271.4
AI,261.3
AI,273.6
AI,300.3
AI,263.6
AI,276.5
AI,408.5
AI,319.9
AI,353.9
AI,285.6
AI,280.9
AI,352.0
AI,338.2
AI,398.1
AI,453.8
AI,275.7
AI,406.5
AI,250.2
AI,550.4
AI,269.3
AI,389.5
AI,249.7
